formatted_nace	ISIC	Sub	NACE
Source	Target		
A	A		
1	1		
01.1	11	10	0110
01.11	111	11	0111
01.12	112	12	0112
01.13	113	13	0113
01.14	114	14	0114
01.15	115	15	0115
01.16	116	16	0116
01.19	119	19	0119
01.2	12	20	0120
01.21	121	21	0121
01.22	122	22	0122
01.23	123	23	0123
01.24	124	24	0124
01.25	125	25	0125
01.26	126	26	0126
01.27	127	27	0127
01.28	128	28	0128
01.29	129	29	0129
01.3	13	03	0103
01.30	130	30	0130
01.4	14	40	0140
01.41	141	41	0141
01.42	141	42	0142
01.43	142	43	0143
01.44	143	44	0144
01.45	144	45	0145
01.46	145	46	0146
01.47	146	47	0147
01.49	149	49	0149
01.5	15	05	0105
01.50	150	50	0150
01.6	16	60	0160
01.61	161	61	0161
01.62	162	62	0162
01.63	163	63	0163
01.64	164	64	0164
01.7	17	07	0107
01.70	170	70	0170
02.00	2	0	0200
02.1	21	10	0201
02.10	210	10	0210
02.2	22	02	0202
02.20	220	20	0220
02.3	23	03	0203
02.30	230	30	0230
02.4	24	04	0204
02.40	240	40	0240
3	3		0300
03.1	31	10	0310
03.11	311	11	0311
03.12	312	12	0312
03.2	32	20	0320
03.21	321	21	0321
03.22	322	22	0322
B	B		
5	5		0500
05.1	51	01	0501
05.10	510	10	0510
05.2	52	02	0502
05.20	520	20	0520
6	6		0600
06.1	61	01	0601
06.10	610	10	0610
06.2	62	02	0602
06.20	620	20	0620
7	7		0700
07.1	71	01	0701
07.10	710	10	0710
07.2	72	02	0702
07.21	721	21	0721
07.29	729	29	0729
8	8		0800
08.1	81	10	0810
08.11	810	11	0811
08.12	810	12	0812
08.9	89	90	0890
08.91	891	91	0891
08.92	892	92	0892
08.93	893	93	0893
08.99	899	99	0899
9	9		0900
09.1	91	01	0901
09.10	910	10	0910
09.9	99	09	0909
09.90	990	90	0990
C	C		
10	10		1000
10.1	101	10	1010
10.11	1010	11	1011
10.12	1010	12	1012
10.13	1010	13	1013
10.2	102	20	1020
10.20	1020	20	1020
10.3	103	30	1030
10.31	1030	31	1031
10.32	1030	32	1032
10.39	1030	39	1039
10.4	104	40	1040
10.41	1040	41	1041
10.42	1040	42	1042
10.5	105	50	1050
10.51	1050	51	1051
10.52	1050	52	1052
10.6	106	60	1060
10.61	1061	61	1061
10.62	1062	62	1062
10.7	107	70	1070
10.71	1071	71	1071
10.72	1071	72	1072
10.73	1074	73	1073
10.8	107	80	1080
10.81	1072	81	1081
10.82	1073	82	1082
10.83	1079	83	1083
10.84	1079	84	1084
10.85	1075	85	1085
10.86	1079	86	1086
10.89	1079	89	1089
10.9	108	90	1090
10.91	1080	91	1091
10.92	1080	92	1092
11	11		1100
11.0	110	0	110
11.01	1101	01	1101
11.02	1102	02	1102
11.03	1102	03	1103
11.04	1102	04	1104
11.05	1103	05	1105
11.06	1103	06	1106
11.07	1104	07	1107
12	12		1200
12.0	120	0	120
12.00	1200	0	1200
13	13		1300
13.1	131	01	1301
13.10	1311	10	1310
13.2	131	02	1302
13.20	1312	20	1320
13.3	131	03	1303
13.30	1313	30	1330
13.9	139	90	1390
13.91	1391	91	1391
13.92	1392	92	1392
13.93	1393	93	1393
13.94	1394	94	1394
13.95	1399	95	1395
13.96	1399	96	1396
13.99	1399	99	1399
14	14		1400
14.1	141	10	1410
14.11	1410	11	1411
14.12	1410	12	1412
14.13	1410	13	1413
14.14	1410	14	1414
14.19	1410	19	1419
14.2	142	02	1402
14.20	1420	20	1420
14.3	143	30	1430
14.31	1430	31	1431
14.39	1430	39	1439
15	15		1500
15.1	151	10	1510
15.11	1511	11	1511
15.12	1512	12	1512
15.2	152	02	1502
15.20	1520	20	1520
16	16		1600
16.1	161	01	1601
16.10	1610	10	1610
16.2	162	20	1620
16.21	1621	21	1621
16.22	1622	22	1622
16.23	1622	23	1623
16.24	1623	24	1624
16.29	1629	29	1629
17	17		1700
17.1	170	10	1710
17.11	1701	11	1711
17.12	1701	12	1712
17.2	170	20	1720
17.21	1702	21	1721
17.22	1709	22	1722
17.23	1709	23	1723
17.24	1709	24	1724
17.29	1709	29	1729
18	18		1800
18.1	181	10	1810
18.11	1811	11	1811
18.12	1811	12	1812
18.13	1812	13	1813
18.14	1812	14	1814
18.2	182	02	1802
18.20	1820	20	1820
19	19		1900
19.1	191	01	1901
19.10	1910	10	1910
19.2	192	02	1902
19.20	1920	20	1920
20	20		2000
20.1	201	10	2010
20.11	2011	11	2011
20.12	2011	12	2012
20.13	2011	13	2013
20.14	2011	14	2014
20.15	2012	15	2015
20.16	2013	16	2016
20.17	2013	17	2017
20.2	202	02	2002
20.20	2021	20	2020
20.3	202	03	2003
20.30	2022	30	2030
20.4	202	40	2040
20.41	2023	41	2041
20.42	2023	42	2042
20.5	202	50	2050
20.51	2029	51	2051
20.52	2029	52	2052
20.53	2029	53	2053
20.59	2029	59	2059
20.6	203	06	2006
20.60	2030	60	2060
21	21		2100
21.1	210	01	2101
21.10	2100	10	2110
21.2	210	02	2102
21.20	2100	20	2120
22	22		2200
22.1	221	10	2210
22.11	2211	11	2211
22.19	2219	19	2219
22.2	222	20	2220
22.21	2220	21	2221
22.22	2220	22	2222
22.23	2220	23	2223
22.29	2220	29	2229
23	23		2300
23.1	231	10	2310
23.11	2310	11	2311
23.12	2310	12	2312
23.13	2310	13	2313
23.14	2310	14	2314
23.19	2310	19	2319
23.2	239	02	2302
23.20	2391	20	2320
23.3	239	30	2330
23.31	2392	31	2331
23.32	2392	32	2332
23.4	239	40	2340
23.41	2393	41	2341
23.42	2393	42	2342
23.43	2393	43	2343
23.44	2393	44	2344
23.49	2393	49	2349
23.5	239	50	2350
23.51	2394	51	2351
23.52	2394	52	2352
23.6	239	60	2360
23.61	2395	61	2361
23.62	2395	62	2362
23.63	2395	63	2363
23.64	2395	64	2364
23.65	2395	65	2365
23.69	2395	69	2369
23.7	239	07	2307
23.70	2396	70	2370
23.9	239	90	2390
23.91	2399	91	2391
23.99	2399	99	2399
24	24		2400
24.1	241	01	2401
24.10	2410	10	2410
24.2	241	02	2402
24.20	2410	20	2420
24.3	241	30	2430
24.31	2410	31	2431
24.32	2410	32	2432
24.33	2410	33	2433
24.34	2410	34	2434
24.4	242	40	2440
24.41	2420	41	2441
24.42	2420	42	2442
24.43	2420	43	2443
24.44	2420	44	2444
24.45	2420	45	2445
24.46	2420	46	2446
24.5	243	50	2450
24.51	2431	51	2451
24.52	2431	52	2452
24.53	2432	53	2453
24.54	2432	54	2454
25	25		2500
25.1	251	10	2510
25.11	2511	11	2511
25.12	2511	12	2512
25.2	251	20	2520
25.21	2512	21	2521
25.29	2512	29	2529
25.3	251	03	2503
25.30	2513	30	2530
25.4	252	04	2504
25.40	2520	40	2540
25.5	259	05	2505
25.50	2591	50	2550
25.6	259	60	2560
25.61	2592	61	2561
25.62	2592	62	2562
25.7	259	70	2570
25.71	2593	71	2571
25.72	2593	72	2572
25.73	2593	73	2573
25.9	259	90	2590
25.91	2599	91	2591
25.92	2599	92	2592
25.93	2599	93	2593
25.94	2599	94	2594
25.99	2599	99	2599
26	26		2600
26.1	261	10	2610
26.11	2610	11	2611
26.12	2610	12	2612
26.2	262	02	2602
26.20	2620	20	2620
26.3	263	03	2603
26.30	2630	30	2630
26.4	264	04	2604
26.40	2640	40	2640
26.5	265	50	2650
26.51	2651	51	2651
26.52	2652	52	2652
26.6	266	06	2606
26.60	2660	60	2660
26.7	267	07	2607
26.70	2670	70	2670
26.8	268	08	2608
26.80	2680	80	2680
27	27		2700
27.1	271	10	2710
27.11	2710	11	2711
27.12	2710	12	2712
27.2	272	02	2702
27.20	2720	20	2720
27.3	273	30	2730
27.31	2731	31	2731
27.32	2732	32	2732
27.33	2733	33	2733
27.4	274	04	2704
27.40	2740	40	2740
27.5	275	50	2750
27.51	2750	51	2751
27.52	2750	52	2752
27.9	279	09	2709
27.90	2790	90	2790
28	28		2800
28.1	281	10	2810
28.11	2811	11	2811
28.12	2812	12	2812
28.13	2813	13	2813
28.14	2813	14	2814
28.15	2814	15	2815
28.2	281	20	2820
28.21	2815	21	2821
28.22	2816	22	2822
28.23	2817	23	2823
28.24	2818	24	2824
28.25	2819	25	2825
28.29	2819	29	2829
28.3	282	03	2803
28.30	2821	30	2830
28.4	282	40	2840
28.41	2822	41	2841
28.49	2822	49	2849
28.9	282	90	2890
28.91	2823	91	2891
28.92	2824	92	2892
28.93	2825	93	2893
28.94	2826	94	2894
28.95	2829	95	2895
28.96	2829	96	2896
28.99	2829	99	2899
29	29		2900
29.1	291	01	2901
29.10	2910	10	2910
29.2	292	02	2902
29.20	2920	20	2920
29.3	293	30	2930
29.31	2930	31	2931
29.32	2930	32	2932
30	30		3000
30.1	301	10	3010
30.11	3011	11	3011
30.12	3012	12	3012
30.2	302	02	3002
30.20	3020	20	3020
30.3	303	03	3003
30.30	3030	30	3030
30.4	304	04	3004
30.40	3040	40	3040
30.9	309	90	3090
30.91	3091	91	3091
30.92	3092	92	3092
30.99	3099	99	3099
31	31		31
31.0	310	0	310
31.01	3100	01	3101
31.02	3100	02	3102
31.03	3100	03	3103
31.09	3100	09	3109
32	32		3200
32.1	321	10	3210
32.11	3211	11	3211
32.12	3211	12	3212
32.13	3212	13	3213
32.2	322	02	3202
32.20	3220	20	3220
32.3	323	03	3203
32.30	3230	30	3230
32.4	324	04	3204
32.40	3240	40	3240
32.5	325	05	3205
32.50	3250	50	3250
32.9	329	90	3290
32.91	3290	91	3291
32.99	3290	99	3299
33	33		3300
33.1	331	10	3310
33.11	3311	11	3311
33.12	3312	12	3312
33.13	3313	13	3313
33.14	3314	14	3314
33.15	3315	15	3315
33.16	3315	16	3316
33.17	3315	17	3317
33.19	3319	19	3319
33.2	332	02	3302
33.20	3320	20	3320
D	D		
35	35		3500
35.1	351	10	3510
35.11	3510	11	3511
35.12	3510	12	3512
35.13	3510	13	3513
35.14	3510	14	3514
35.2	352	20	3520
35.21	3520	21	3521
35.22	3520	22	3522
35.23	3520	23	3523
35.3	353	03	3503
35.30	3530	30	3530
E	E		
36	36		36
36.0	360	0	360
36.00	3600	00	3600
37	37		37
37.0	370	0	370
37.00	3700	0	3700
38	38		3800
38.1	381	10	3810
38.11	3811	11	3811
38.12	3812	12	3812
38.2	382	20	3820
38.21	3821	21	3821
38.22	3822	22	3822
38.3	383	30	3830
38.31	3830	31	3831
38.32	3830	32	3832
39	39		39
39.0	390	0	390
39.00	3900	0	3900
F	F		
41	41		4100
41.1	410	01	4101
41.10	4100	10	4110
41.2	410	02	4102
41.20	4100	20	4120
42	42		4200
42.1	421	10	4210
42.11	4210	11	4211
42.12	4210	12	4212
42.13	4210	13	4213
42.2	422	20	4220
42.21	4220	21	4221
42.22	4220	22	4222
42.9	429	90	4290
42.91	4290	91	4291
42.99	4290	99	4299
43	43		4300
43.1	431	10	4310
43.11	4311	11	4311
43.12	4312	12	4312
43.13	4312	13	4313
43.2	432	20	4320
43.21	4321	21	4321
43.22	4322	22	4322
43.29	4329	29	4329
43.3	433	30	4330
43.31	4330	31	4331
43.32	4330	32	4332
43.33	4330	33	4333
43.34	4330	34	4334
43.39	4330	39	4339
43.9	439	90	4390
43.91	4390	91	4391
43.99	4390	99	4399
G	G		
45	45		4500
45.1	451	10	4510
45.11	4510	11	4511
45.19	4510	19	4519
45.2	452	02	4502
45.20	4520	20	4520
45.3	453	03	4503
45.31	4530	31	4531
45.32	4530	32	4532
45.4	454	04	4504
45.40	4540	40	4540
46	46		4600
46.1	461	10	4610
46.11	4610	11	4611
46.12	4610	12	4612
46.13	4610	13	4613
46.14	4610	14	4614
46.15	4610	15	4615
46.16	4610	16	4616
46.17	4610	17	4617
46.18	4610	18	4618
46.19	4610	19	4619
46.2	462	20	4620
46.21	4620	21	4621
46.22	4620	22	4622
46.23	4620	23	4623
46.24	4620	24	4624
46.3	463	30	4630
46.31	4630	31	4631
46.32	4630	32	4632
46.33	4630	33	4633
46.34	4630	34	4634
46.35	4630	35	4635
46.36	4630	36	4636
46.37	4630	37	4637
46.38	4630	38	4638
46.39	4630	39	4639
46.4	464	40	4640
46.41	4641	41	4641
46.42	4641	42	4642
46.43	4649	43	4643
46.44	4649	44	4644
46.45	4649	45	4645
46.46	4649	46	4646
46.47	4649	47	4647
46.48	4649	48	4648
46.49	4649	49	4649
46.5	465	50	4650
46.51	4651	51	4651
46.52	4652	52	4652
46.6	466	60	4660
46.61	4653	61	4661
46.62	4659	62	4662
46.63	4659	63	4663
46.64	4659	64	4664
46.65	4659	65	4665
46.66	4659	66	4666
46.69	4659	69	4669
46.7	466	70	4670
46.71	4661	71	4671
46.72	4662	72	4672
46.73	4663	73	4673
46.74	4663	74	4674
46.75	4669	75	4675
46.76	4669	76	4676
46.77	4669	77	4677
46.9	469	09	4609
46.90	4690	90	4690
47	47		4700
47.1	471	10	4710
47.11	4711	11	4711
47.19	4719	19	4719
47.2	472	20	4720
47.21	4721	21	4721
47.22	4721	22	4722
47.23	4721	23	4723
47.24	4721	24	4724
47.25	4722	25	4725
47.26	4723	26	4726
47.29	4721	29	4729
47.3	473	30	4730
47.30	4730	30	4730
47.4	474	40	4740
47.41	4741	41	4741
47.42	4741	42	4742
47.43	4742	43	4743
47.5	475	50	4750
47.51	4751	51	4751
47.52	4752	52	4752
47.53	4753	53	4753
47.54	4759	54	4754
47.59	4759	59	4759
47.6	476	60	4760
47.61	4761	61	4761
47.62	4761	62	4762
47.63	4762	63	4763
47.64	4763	64	4764
47.65	4764	65	4765
47.7	477	70	4770
47.71	4771	71	4771
47.72	4771	72	4772
47.73	4772	73	4773
47.74	4772	74	4774
47.75	4772	75	4775
47.76	4773	76	4776
47.77	4773	77	4777
47.78	4773	78	4778
47.79	4774	79	4779
47.8	478	80	4780
47.81	4781	81	4781
47.82	4782	82	4782
47.89	4789	89	4789
47.9	479	90	4790
47.91	4791	91	4791
47.99	4799	99	4799
H	H		
49	49		4900
49.1	491	01	4901
49.10	4911	10	4910
49.2	491	02	4902
49.20	4912	20	4920
49.3	492	30	4930
49.31	4921	31	4931
49.32	4922	32	4932
49.39	4922	39	4939
49.4	492	40	4940
49.41	4923	41	4941
49.42	4923	42	4942
49.5	493	05	4905
49.50	4930	50	4950
50	50		5000
50.1	501	01	5001
50.10	5011	10	5010
50.2	501	02	5002
50.20	5012	20	5020
50.3	502	03	5003
50.30	5021	30	5030
50.4	502	04	5004
50.40	5022	40	5040
51	51		5100
51.1	511	01	5101
51.10	5110	10	5110
51.2	512	20	5120
51.21	5120	21	5121
51.22	5120	22	5122
52	52		5200
52.1	521	01	5201
52.10	5210	10	5210
52.2	522	20	5220
52.21	5221	21	5221
52.22	5222	22	5222
52.23	5223	23	5223
52.24	5224	24	5224
52.29	5229	29	5229
53	53		5300
53.1	531	01	5301
53.10	5310	10	5310
53.2	532	02	5302
53.20	5320	20	5320
I	I		
55	55		5500
55.1	551	01	5501
55.10	5510	10	5510
55.2	551	02	5502
55.20	5510	20	5520
55.3	552	03	5503
55.30	5520	30	5530
55.9	559	09	5509
55.90	5590	90	5590
56	56		5600
56.1	561	01	5601
56.10	5610	10	5610
56.2	562	20	5620
56.21	5621	21	5621
56.29	5629	29	5629
56.3	563	03	5603
56.30	5630	30	5630
J	J		
58	58		5800
58.1	581	10	5810
58.11	5811	11	5811
58.12	5812	12	5812
58.13	5813	13	5813
58.14	5813	14	5814
58.19	5819	19	5819
58.2	582	20	5820
58.21	5820	21	5821
58.29	5820	29	5829
59	59		5900
59.1	591	10	5910
59.11	5911	11	5911
59.12	5912	12	5912
59.13	5913	13	5913
59.14	5914	14	5914
59.2	592	02	5902
59.20	5920	20	5920
60	60		6000
60.1	601	01	6001
60.10	6010	10	6010
60.2	602	02	6002
60.20	6020	20	6020
61	61		6100
61.1	611	01	6101
61.10	6110	10	6110
61.2	612	02	6102
61.20	6120	20	6120
61.3	613	03	6103
61.30	6130	30	6130
61.9	619	09	6109
61.90	6190	90	6190
62	62		6200
62.0	620	0	620
62.01	6201	01	6201
62.02	6202	02	6202
62.03	6202	03	6203
62.09	6209	09	6209
63	63		6300
63.1	631	10	6310
63.11	6311	11	6311
63.12	6312	12	6312
63.9	639	90	6390
63.91	6391	91	6391
63.99	6399	99	6399
K	K		
64	64		6400
64.1	641	10	6410
64.11	6411	11	6411
64.19	6419	19	6419
64.2	642	02	6402
64.20	6420	20	6420
64.3	643	03	6403
64.30	6430	30	6430
64.9	649	90	6490
64.91	6491	91	6491
64.92	6492	92	6492
64.99	6499	99	6499
65	65		6500
65.1	651	10	6510
65.11	6511	11	6511
65.12	6512	12	6512
65.2	652	02	6502
65.20	6520	20	6520
65.3	653	03	6503
65.30	6530	30	6530
66	66		6600
66.1	661	10	6610
66.11	6611	11	6611
66.12	6612	12	6612
66.19	6619	19	6619
66.2	662	20	6620
66.21	6621	21	6621
66.22	6622	22	6622
66.29	6629	29	6629
66.3	663	03	6603
66.30	6630	30	6630
L	L		
68	68		6800
68.1	681	01	6801
68.10	6810	10	6810
68.2	681	02	6802
68.20	6810	20	6820
68.3	682	30	6830
68.31	6820	31	6831
68.32	6820	32	6832
M	M		
69	69		6900
69.1	691	01	6901
69.10	6910	10	6910
69.2	692	02	6902
69.20	6920	20	6920
70	70		7000
70.1	701	01	7001
70.10	7010	10	7010
70.2	702	20	7020
70.21	7020	21	7021
70.22	7020	22	7022
71	71		7100
71.1	711	10	7110
71.11	7110	11	7111
71.12	7110	12	7112
71.2	712	02	7102
71.20	7120	20	7120
72	72		7200
72.1	721	10	7210
72.11	7210	11	7211
72.19	7210	19	7219
72.2	722	02	7202
72.20	7220	20	7220
73	73		7300
73.1	731	10	7310
73.11	7310	11	7311
73.12	7310	12	7312
73.2	732	02	7302
73.20	7320	20	7320
74	74		7400
74.1	741	01	7401
74.10	7410	10	7410
74.2	742	02	7402
74.20	7420	20	7420
74.3	749	03	7403
74.30	7490	30	7430
74.9	749	09	7409
74.90	7490	90	7490
75	75		75
75.0	750	0	750
75.00	7500	0	7500
N	N		
77	77		7700
77.1	771	10	7710
77.11	7710	11	7711
77.12	7710	12	7712
77.2	772	20	7720
77.21	7721	21	7721
77.22	7722	22	7722
77.29	7729	29	7729
77.3	773	30	7730
77.31	7730	31	7731
77.32	7730	32	7732
77.33	7730	33	7733
77.34	7730	34	7734
77.35	7730	35	7735
77.39	7730	39	7739
77.4	774	04	7704
77.40	7740	40	7740
78	78		7800
78.1	781	01	7801
78.10	7810	10	7810
78.2	782	02	7802
78.20	7820	20	7820
78.3	783	03	7803
78.30	7830	30	7830
79	79		7900
79.1	791	10	7910
79.11	7911	11	7911
79.12	7912	12	7912
79.9	799	09	7909
79.90	7990	90	7990
80	80		8000
80.1	801	01	8001
80.10	8010	10	8010
80.2	802	02	8002
80.20	8020	20	8020
80.3	803	03	8003
80.30	8030	30	8030
81	81		8100
81.1	811	01	8101
81.10	8110	10	8110
81.2	812	20	8120
81.21	8121	21	8121
81.22	8129	22	8122
81.29	8129	29	8129
81.3	813	03	8103
81.30	8130	30	8130
82	82		8200
82.1	821	10	8210
82.11	8211	11	8211
82.19	8219	19	8219
82.2	822	02	8202
82.20	8220	20	8220
82.3	823	03	8203
82.30	8230	30	8230
82.9	829	90	8290
82.91	8291	91	8291
82.92	8292	92	8292
82.99	8299	99	8299
O	O		
84	84		8400
84.1	841	10	8410
84.11	8411	11	8411
84.12	8412	12	8412
84.13	8413	13	8413
84.2	842	20	8420
84.21	8421	21	8421
84.22	8422	22	8422
84.23	8423	23	8423
84.24	8423	24	8424
84.25	8423	25	8425
84.3	843	03	8403
84.30	8430	30	8430
P	P		
85	85		8500
85.1	851	01	8501
85.10	8510	10	8510
85.2	851	02	8502
85.20	8510	20	8520
85.3	852	30	8530
85.31	8521	31	8531
85.32	8522	32	8532
85.4	853	40	8540
85.41	8530	41	8541
85.42	8530	42	8542
85.5	854	50	8550
85.51	8541	51	8551
85.52	8542	52	8552
85.53	8549	53	8553
85.59	8549	59	8559
85.6	855	06	8506
85.60	8550	60	8560
Q	Q		
86	86		8600
86.1	861	01	8601
86.10	8610	10	8610
86.2	862	20	8620
86.21	8620	21	8621
86.22	8620	22	8622
86.23	8620	23	8623
86.9	869	09	8609
86.90	8690	90	8690
87	87		8700
87.1	871	01	8701
87.10	8710	10	8710
87.2	872	02	8702
87.20	8720	20	8720
87.3	873	03	8703
87.30	8730	30	8730
87.9	879	09	8709
87.90	8790	90	8790
88	88		8800
88.1	881	01	8801
88.10	8810	10	8810
88.9	889	90	8890
88.91	8890	91	8891
88.99	8890	99	8899
R	R		
90	90		90
90.0	900	0	900
90.01	9000	01	9001
90.02	9000	02	9002
90.03	9000	03	9003
90.04	9000	04	9004
91	91		91
91.0	910	0	910
91.01	9101	01	9101
91.02	9102	02	9102
91.03	9102	03	9103
91.04	9103	04	9104
92	92		92
92.0	920	0	920
92.00	9200	0	9200
93	93		9300
93.1	931	10	9310
93.11	9311	11	9311
93.12	9312	12	9312
93.13	9311	13	9313
93.19	9319	19	9319
93.2	932	20	9320
93.21	9321	21	9321
93.29	9329	29	9329
S	S		
94	94		9400
94.1	941	10	9410
94.11	9411	11	9411
94.12	9412	12	9412
94.2	942	02	9402
94.20	9420	20	9420
94.9	949	90	9490
94.91	9491	91	9491
94.92	9492	92	9492
94.99	9499	99	9499
95	95		9500
95.1	951	10	9510
95.11	9511	11	9511
95.12	9512	12	9512
95.2	952	20	9520
95.21	9521	21	9521
95.22	9522	22	9522
95.23	9523	23	9523
95.24	9524	24	9524
95.25	9529	25	9525
95.29	9529	29	9529
96	96		9600
96.0	960	0	960
96.01	9601	01	9601
96.02	9602	02	9602
96.03	9603	03	9603
96.04	9609	04	9604
96.09	9609	09	9609
T	T		
97	97		97
97.0	970	0	970
97.00	9700	0	9700
98	98		9800
98.1	981	01	9801
98.10	9810	10	9810
98.2	982	02	9802
98.20	9820	20	9820
U	U		
99	99		99
99.0	990	0	990
99.00	9900	0	9900